[2022-06-30 16:12:10,529][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": 0.0, "victim_access_reward": 0.0, "victim_miss_reward": 0.0, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": 0.0, "cache_state_reset": false, "reset_observation": false, "verbose": 0, "force_victim_hit": false, "flush_inst": false, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 4, "attacker_addr_e": 7, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 164, "episode_length": 160, "cc_hunter_check_length": 8, "cyclone_collect_data": true, "cyclone_malicious_trace": false, "threshold": 0.5, "cyclone_coeff": 0.0}, "model_config": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 164, "window_size": 164, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:1", "num_train_rollouts": 24, "num_train_workers": 24, "num_eval_rollouts": 2, "num_eval_workers": 2, "replay_buffer_size": 131072, "prefetch": 2, "batch_size": 512, "lr": 0.0003, "learning_starts": 65536, "push_every_n_steps": 10, "num_epochs": 3000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "train_seed": 123, "eval_seed": 456, "table_view": true}
[2022-06-30 16:15:47,196][root][INFO] - 

     info                  key          mean          std           min           max    count
E Epoch 27    episode_return    19.59000000  2.04496944    11.00000000    24.00000000      100
E Epoch 27    episode_time/s     0.69748711  0.01182351     0.58992803     0.70762444      100
E Epoch 27  steps_per_second   231.38889084  4.50754458   227.94209290   274.60977173      100
E Epoch 27       total_guess    20.19000000  1.56009615    16.00000000    24.00000000      100
E Epoch 27      correct_rate     0.98483704  0.03195152     0.82352942     1.00000000      100
E Epoch 27    cyclone_attack     0.83000000  0.37563280     0.00000000     1.00000000      100
E Epoch 27              time  6092.74718422  0.00000000  6092.74718422  6092.74718422        1

[2022-06-30 17:56:52,875][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 28               return     2.16922622   0.03328953     2.06342506     2.27627778     3000
T Epoch 28         policy_ratio     0.99812523   0.03044323     0.95021033     1.83908784     3000
T Epoch 28          policy_loss     0.02211384   0.03087823    -0.01200384     0.97011769     3000
T Epoch 28           value_loss     0.02006912   0.00267107     0.01284436     0.03240903     3000
T Epoch 28              entropy     1.07205438   0.03201790     0.96858358     1.18878198     3000
T Epoch 28                 loss     0.02142785   0.03091455    -0.01243360     0.96871847     3000
T Epoch 28            grad_norm     2.14575240   6.30449834     0.54306293   276.68005371     3000
T Epoch 28  sample_data_time/ms     3.34818465  41.63105850     0.05188212   714.56143633     3000
T Epoch 28  batch_learn_time/ms    56.01539659   1.24055194    54.63207234    61.43715791     3000
T Epoch 28       episode_length   161.34336100   0.83327300   160.00000000   164.00000000     4820
T Epoch 28       episode_return    17.63526971   2.23870165     0.00000000    25.00000000     4820
T Epoch 28       episode_time/s     0.88710435   0.13368761     0.65222281     1.75548506     4820
T Epoch 28     steps_per_second   184.57941641  18.25710066    91.71254730   248.38137817     4820
T Epoch 28          total_guess    19.31535270   1.61750435    13.00000000    25.00000000     4820
T Epoch 28         correct_rate     0.95764042   0.05231365     0.50000000     1.00000000     4820
T Epoch 28       cyclone_attack     0.74170124   0.43769911     0.00000000     1.00000000     4820
T Epoch 28                 time  6273.80968753   0.00000000  6273.80968753  6273.80968753        1

[2022-06-30 17:57:29,929][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 28    episode_length   161.11000000  0.90437824   160.00000000   162.00000000      100
E Epoch 28    episode_return    20.58000000  1.77865117    15.00000000    25.00000000      100
E Epoch 28    episode_time/s     0.66418473  0.00499267     0.65575778     0.68617487      100
E Epoch 28  steps_per_second   242.57384979  1.15755149   236.09143066   244.13638306      100
E Epoch 28       total_guess    21.20000000  1.67928556    17.00000000    25.00000000      100
E Epoch 28      correct_rate     0.98579710  0.02574104     0.86956519     1.00000000      100
E Epoch 28    cyclone_attack     0.94000000  0.23748684     0.00000000     1.00000000      100
E Epoch 28              time  6310.86264130  0.00000000  6310.86264130  6310.86264130        1

[2022-06-30 18:00:30,082][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 29               return     2.13882331   0.03426763     2.02019215     2.24610567     3000
T Epoch 29         policy_ratio     0.99747326   0.02235648     0.94576663     1.32899046     3000
T Epoch 29          policy_loss     0.02291267   0.02377657    -0.01065599     0.50750756     3000
T Epoch 29           value_loss     0.01828074   0.00259847     0.01207327     0.02871438     3000
T Epoch 29              entropy     1.02601469   0.03305746     0.91985178     1.13238645     3000
T Epoch 29                 loss     0.02179289   0.02385912    -0.01118887     0.50645864     3000
T Epoch 29            grad_norm     2.17587587   3.28363860     0.58101201   101.83139801     3000
T Epoch 29  sample_data_time/ms     3.13369000  38.85830065     0.05115476   648.27698190     3000
T Epoch 29  batch_learn_time/ms    55.92290255   1.25372808    54.68200892    66.41724054     3000
T Epoch 29       episode_length   161.29377472   0.83546268   160.00000000   164.00000000     4803
T Epoch 29       episode_return    18.50156152   2.29822815     5.00000000    25.00000000     4803
T Epoch 29       episode_time/s     0.88353945   0.12667359     0.74154299     1.70245087     4803
T Epoch 29     steps_per_second   185.02137209  17.48266343    95.15692902   218.46339417     4803
T Epoch 29          total_guess    20.19883406   1.63573929    14.00000000    26.00000000     4803
T Epoch 29         correct_rate     0.95925140   0.05302319     0.60000002     1.00000000     4803
T Epoch 29       cyclone_attack     0.78034562   0.41401248     0.00000000     1.00000000     4803
T Epoch 29                 time  6491.01505034   0.00000000  6491.01505034  6491.01505034        1

[2022-06-30 18:01:07,135][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 29    episode_length   161.31000000  0.82091412   160.00000000   162.00000000      100
E Epoch 29    episode_return    21.34000000  1.40868733    18.00000000    24.00000000      100
E Epoch 29    episode_time/s     0.66746930  0.00986354     0.57918572     0.67775470      100
E Epoch 29  steps_per_second   241.72889221  3.95350867   239.02453613   279.70300293      100
E Epoch 29       total_guess    21.74000000  1.46710599    19.00000000    25.00000000      100
E Epoch 29      correct_rate     0.99121007  0.01866987     0.91304350     1.00000000      100
E Epoch 29    cyclone_attack     0.92000000  0.27129320     0.00000000     1.00000000      100
E Epoch 29              time  6528.06947263  0.00000000  6528.06947263  6528.06947263        1

[2022-06-30 18:04:07,955][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 30               return     2.09759562   0.03480501     1.97691965     2.23149157     3000
T Epoch 30         policy_ratio     0.99673687   0.02308115     0.94881856     1.30391622     3000
T Epoch 30          policy_loss     0.02523949   0.03565002    -0.01336835     0.94192177     3000
T Epoch 30           value_loss     0.01700889   0.00252438     0.01081038     0.02741485     3000
T Epoch 30              entropy     0.97473518   0.03107968     0.86121649     1.07648039     3000
T Epoch 30                 loss     0.02399658   0.03563095    -0.01345446     0.94037604     3000
T Epoch 30            grad_norm     2.40177894   4.83516826     0.54000336   133.93286133     3000
T Epoch 30  sample_data_time/ms     3.35368779  41.52666408     0.05106442   652.30548382     3000
T Epoch 30  batch_learn_time/ms    55.92349392   1.19201552    54.63290494    66.42773654     3000
T Epoch 30       episode_length   161.34615385   0.87095114   160.00000000   164.00000000     4810
T Epoch 30       episode_return    19.28503119   2.40867379     1.00000000    25.00000000     4810
T Epoch 30       episode_time/s     0.88676684   0.12545511     0.74148184     1.74357176     4810
T Epoch 30     steps_per_second   184.29284021  16.87386750    92.91271973   216.23385620     4810
T Epoch 30          total_guess    21.07359667   1.61450975    15.00000000    27.00000000     4810
T Epoch 30         correct_rate     0.95898708   0.05342217     0.51999998     1.00000000     4810
T Epoch 30       cyclone_attack     0.80166320   0.39874718     0.00000000     1.00000000     4810
T Epoch 30                 time  6708.88945505   0.00000000  6708.88945505  6708.88945505        1

[2022-06-30 18:04:45,004][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 30    episode_length   161.37000000  0.78300702   160.00000000   162.00000000      100
E Epoch 30    episode_return    22.70000000  1.51986842    18.00000000    26.00000000      100
E Epoch 30    episode_time/s     0.68651403  0.01180888     0.61204535     0.71842974      100
E Epoch 30  steps_per_second   235.12348358  4.04265333   225.49179077   264.68627930      100
E Epoch 30       total_guess    23.26000000  1.36102902    19.00000000    28.00000000      100
E Epoch 30      correct_rate     0.98818677  0.02166169     0.90909094     1.00000000      100
E Epoch 30    cyclone_attack     0.88000000  0.32496154     0.00000000     1.00000000      100
E Epoch 30              time  6745.93832579  0.00000000  6745.93832579  6745.93832579        1

[2022-06-30 18:07:44,781][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 31               return     2.04257101   0.03525416     1.93563581     2.17714167     3000
T Epoch 31         policy_ratio     0.99611652   0.02510024     0.94393247     1.65358102     3000
T Epoch 31          policy_loss     0.02298982   0.03154216    -0.01174039     0.76573050     3000
T Epoch 31           value_loss     0.01564917   0.00261989     0.00954659     0.02899499     3000
T Epoch 31              entropy     0.95014543   0.03272364     0.84354138     1.06981421     3000
T Epoch 31                 loss     0.02131295   0.03157369    -0.01396199     0.76342696     3000
T Epoch 31            grad_norm     2.09894064   3.54384315     0.50105119    79.63072968     3000
T Epoch 31  sample_data_time/ms     2.88918852  36.85091863     0.05415455   682.81321693     3000
T Epoch 31  batch_learn_time/ms    56.01154754   1.27585214    54.62989490    66.44337904     3000
T Epoch 31       episode_length   161.35670147   0.82560785   160.00000000   164.00000000     4693
T Epoch 31       episode_return    19.83528660   2.52588038     2.00000000    26.00000000     4693
T Epoch 31       episode_time/s     0.90365685   0.11047050     0.75269979     1.83063757     4693
T Epoch 31     steps_per_second   180.41042199  15.47057590    88.49375916   215.22525024     4693
T Epoch 31          total_guess    21.78031110   1.60016119    16.00000000    27.00000000     4693
T Epoch 31         correct_rate     0.95643447   0.05481154     0.53846157     1.00000000     4693
T Epoch 31       cyclone_attack     0.80737268   0.39436282     0.00000000     1.00000000     4693
T Epoch 31                 time  6925.71469058   0.00000000  6925.71469058  6925.71469058        1

[2022-06-30 18:08:21,826][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 31    episode_length   161.33000000  0.81308056   160.00000000   162.00000000      100
E Epoch 31    episode_return    23.24000000  1.76136311    18.00000000    27.00000000      100
E Epoch 31    episode_time/s     0.67291794  0.01132314     0.61113679     0.69482708      100
E Epoch 31  steps_per_second   239.81140594  4.02671171   233.15153503   265.07977295      100
E Epoch 31       total_guess    24.24000000  1.28934092    21.00000000    27.00000000      100
E Epoch 31      correct_rate     0.97989961  0.03318532     0.84615386     1.00000000      100
